,emotions,gender,emotional_intensity,repetions,voice_channel
1149,02,20,02,02,01
1150,02,20,02,01,01
1151,02,20,02,02,01
1152,03,20,01,01,01
1153,03,20,01,02,01
1154,03,20,01,01,01
1155,03,20,01,02,01
1156,03,20,02,01,01
1157,03,20,02,02,01
1158,03,20,02,01,01
1159,03,20,02,02,01
1160,04,20,01,01,01
1161,04,20,01,02,01
1162,04,20,01,01,01
1163,04,20,01,02,01
1164,04,20,02,01,01
1165,04,20,02,02,01
1166,04,20,02,01,01
1167,04,20,02,02,01
1168,05,20,01,01,01
1169,05,20,01,02,01
1170,05,20,01,01,01
1171,05,20,01,02,01
1172,05,20,02,01,01
1173,05,20,02,02,01
1174,05,20,02,01,01
1175,05,20,02,02,01
1176,06,20,01,01,01
1177,06,20,01,02,01
1178,06,20,01,01,01
1179,06,20,01,02,01
1180,06,20,02,01,01
1181,06,20,02,02,01
1182,06,20,02,01,01
1183,06,20,02,02,01
1184,07,20,01,01,01
1185,07,20,01,02,01
1186,07,20,01,01,01
1187,07,20,01,02,01
1188,07,20,02,01,01
1189,07,20,02,02,01
1190,07,20,02,01,01
1191,07,20,02,02,01
1192,08,20,01,01,01
1193,08,20,01,02,01
1194,08,20,01,01,01
1195,08,20,01,02,01
1196,08,20,02,01,01
1197,08,20,02,02,01
1198,08,20,02,01,01
1199,08,20,02,02,01
1200,01,21,01,01,01
1201,01,21,01,02,01
1202,01,21,01,01,01
1203,01,21,01,02,01
1204,02,21,01,01,01
1205,02,21,01,02,01
1206,02,21,01,01,01
1207,02,21,01,02,01
1208,02,21,02,01,01
1209,02,21,02,02,01
1210,02,21,02,01,01
1211,02,21,02,02,01
1212,03,21,01,01,01
1213,03,21,01,02,01
1214,03,21,01,01,01
1215,03,21,01,02,01
1216,03,21,02,01,01
1217,03,21,02,02,01
1218,03,21,02,01,01
1219,03,21,02,02,01
1220,04,21,01,01,01
1221,04,21,01,02,01
1222,04,21,01,01,01
1223,04,21,01,02,01
1224,04,21,02,01,01
1225,04,21,02,02,01
1226,04,21,02,01,01
1227,04,21,02,02,01
1228,05,21,01,01,01
1229,05,21,01,02,01
1230,05,21,01,01,01
1231,05,21,01,02,01
1232,05,21,02,01,01
1233,05,21,02,02,01
1234,05,21,02,01,01
1235,05,21,02,02,01
1236,06,21,01,01,01
1237,06,21,01,02,01
1238,06,21,01,01,01
1239,06,21,01,02,01
1240,06,21,02,01,01
1241,06,21,02,02,01
1242,06,21,02,01,01
1243,06,21,02,02,01
1244,07,21,01,01,01
1245,07,21,01,02,01
1246,07,21,01,01,01
1247,07,21,01,02,01
1248,07,21,02,01,01
1249,07,21,02,02,01
1250,07,21,02,01,01
1251,07,21,02,02,01
1252,08,21,01,01,01
1253,08,21,01,02,01
1254,08,21,01,01,01
1255,08,21,01,02,01
1256,08,21,02,01,01
1257,08,21,02,02,01
1258,08,21,02,01,01
1259,08,21,02,02,01
1260,01,22,01,01,01
1261,01,22,01,02,01
1262,01,22,01,01,01
1263,01,22,01,02,01
1264,02,22,01,01,01
1265,02,22,01,02,01
1266,02,22,01,01,01
1267,02,22,01,02,01
1268,02,22,02,01,01
1269,02,22,02,02,01
1270,02,22,02,01,01
1271,02,22,02,02,01
1272,03,22,01,01,01
1273,03,22,01,02,01
1274,03,22,01,01,01
1275,03,22,01,02,01
1276,03,22,02,01,01
1277,03,22,02,02,01
1278,03,22,02,01,01
1279,03,22,02,02,01
1280,04,22,01,01,01
1281,04,22,01,02,01
1282,04,22,01,01,01
1283,04,22,01,02,01
1284,04,22,02,01,01
1285,04,22,02,02,01
1286,04,22,02,01,01
1287,04,22,02,02,01
1288,05,22,01,01,01
1289,05,22,01,02,01
1290,05,22,01,01,01
1291,05,22,01,02,01
1292,05,22,02,01,01
1293,05,22,02,02,01
1294,05,22,02,01,01
1295,05,22,02,02,01
1296,06,22,01,01,01
1297,06,22,01,02,01
1298,06,22,01,01,01
1299,06,22,01,02,01
1300,06,22,02,01,01
1301,06,22,02,02,01
1302,06,22,02,01,01
1303,06,22,02,02,01
1304,07,22,01,01,01
1305,07,22,01,02,01
1306,07,22,01,01,01
1307,07,22,01,02,01
1308,07,22,02,01,01
1309,07,22,02,02,01
1310,07,22,02,01,01
1311,07,22,02,02,01
1312,08,22,01,01,01
1313,08,22,01,02,01
1314,08,22,01,01,01
1315,08,22,01,02,01
1316,08,22,02,01,01
1317,08,22,02,02,01
1318,08,22,02,01,01
1319,08,22,02,02,01
1320,01,23,01,01,01
1321,01,23,01,02,01
1322,01,23,01,01,01
1323,01,23,01,02,01
1324,02,23,01,01,01
1325,02,23,01,02,01
1326,02,23,01,01,01
1327,02,23,01,02,01
1328,02,23,02,01,01
1329,02,23,02,02,01
1330,02,23,02,01,01
1331,02,23,02,02,01
1332,03,23,01,01,01
1333,03,23,01,02,01
1334,03,23,01,01,01
1335,03,23,01,02,01
1336,03,23,02,01,01
1337,03,23,02,02,01
1338,03,23,02,01,01
1339,03,23,02,02,01
1340,04,23,01,01,01
1341,04,23,01,02,01
1342,04,23,01,01,01
1343,04,23,01,02,01
1344,04,23,02,01,01
1345,04,23,02,02,01
1346,04,23,02,01,01
1347,04,23,02,02,01
1348,05,23,01,01,01
1349,05,23,01,02,01
1350,05,23,01,01,01
1351,05,23,01,02,01
1352,05,23,02,01,01
1353,05,23,02,02,01
1354,05,23,02,01,01
1355,05,23,02,02,01
1356,06,23,01,01,01
1357,06,23,01,02,01
1358,06,23,01,01,01
1359,06,23,01,02,01
1360,06,23,02,01,01
1361,06,23,02,02,01
1362,06,23,02,01,01
1363,06,23,02,02,01
1364,07,23,01,01,01
1365,07,23,01,02,01
1366,07,23,01,01,01
1367,07,23,01,02,01
1368,07,23,02,01,01
1369,07,23,02,02,01
1370,07,23,02,01,01
1371,07,23,02,02,01
1372,08,23,01,01,01
1373,08,23,01,02,01
1374,08,23,01,01,01
1375,08,23,01,02,01
1376,08,23,02,01,01
1377,08,23,02,02,01
1378,08,23,02,01,01
1379,08,23,02,02,01
1380,01,24,01,01,01
1381,01,24,01,02,01
1382,01,24,01,01,01
1383,01,24,01,02,01
1384,02,24,01,01,01
1385,02,24,01,02,01
1386,02,24,01,01,01
1387,02,24,01,02,01
1388,02,24,02,01,01
1389,02,24,02,02,01
1390,02,24,02,01,01
1391,02,24,02,02,01
1392,03,24,01,01,01
1393,03,24,01,02,01
1394,03,24,01,01,01
1395,03,24,01,02,01
1396,03,24,02,01,01
1397,03,24,02,02,01
1398,03,24,02,01,01
1399,03,24,02,02,01
1400,04,24,01,01,01
1401,04,24,01,02,01
1402,04,24,01,01,01
1403,04,24,01,02,01
1404,04,24,02,01,01
1405,04,24,02,02,01
1406,04,24,02,01,01
1407,04,24,02,02,01
1408,05,24,01,01,01
1409,05,24,01,02,01
1410,05,24,01,01,01
1411,05,24,01,02,01
1412,05,24,02,01,01
1413,05,24,02,02,01
1414,05,24,02,01,01
1415,05,24,02,02,01
1416,06,24,01,01,01
1417,06,24,01,02,01
1418,06,24,01,01,01
1419,06,24,01,02,01
1420,06,24,02,01,01
1421,06,24,02,02,01
1422,06,24,02,01,01
1423,06,24,02,02,01
1424,07,24,01,01,01
1425,07,24,01,02,01
1426,07,24,01,01,01
1427,07,24,01,02,01
1428,07,24,02,01,01
1429,07,24,02,02,01
1430,07,24,02,01,01
1431,07,24,02,02,01
1432,08,24,01,01,01
1433,08,24,01,02,01
1434,08,24,01,01,01
1435,08,24,01,02,01
1436,08,24,02,01,01
1437,08,24,02,02,01
1438,08,24,02,01,01
1439,08,24,02,02,01
